Device (ID),Command ID,Element ID,Class Type,Arg ID,Value,Limit Min,Limit Max,Hints
UHF_CONTROL_PANEL(37),3003,PTR-ANARC164-10MHZ-SEL-412,TUMB,412,-0.1,0,0.9,UHF Manual Frequency Knob 10 MHz
UHF_CONTROL_PANEL(37),3003,PTR-ANARC164-10MHZ-SEL-412,TUMB,412,0.1,0,0.9,UHF Manual Frequency Knob 10 MHz
UHF_CONTROL_PANEL(37),3004,PTR-ANARC164-1MHZ-SEL-413,TUMB,413,-0.1,0,0.9,UHF Manual Frequency Knob 1 MHz
UHF_CONTROL_PANEL(37),3004,PTR-ANARC164-1MHZ-SEL-413,TUMB,413,0.1,0,0.9,UHF Manual Frequency Knob 1 MHz
UHF_CONTROL_PANEL(37),3005,PTR-ANARC164-0.1MHZ-SEL-414,TUMB,414,-0.1,0,0.9,UHF Manual Frequency Knob 0.1 MHz
UHF_CONTROL_PANEL(37),3005,PTR-ANARC164-0.1MHZ-SEL-414,TUMB,414,0.1,0,0.9,UHF Manual Frequency Knob 0.1 MHz
UHF_CONTROL_PANEL(37),3006,PTR-ANARC164-0.025MHZ-SEL-415,TUMB,415,-0.25,0,0.75,UHF Manual Frequency Knob 0.025 MHz
UHF_CONTROL_PANEL(37),3006,PTR-ANARC164-0.025MHZ-SEL-415,TUMB,415,0.25,0,0.75,UHF Manual Frequency Knob 0.025 MHz
UHF_CONTROL_PANEL(37),3007,PTR-ANARC164-FREQMODE-416,TUMB,416,-0.1,0,0.2,UHF Mode Knob
UHF_CONTROL_PANEL(37),3007,PTR-ANARC164-FREQMODE-416,TUMB,416,0.1,0,0.2,UHF Mode Knob
UHF_CONTROL_PANEL(37),3008,PTR-ANARC164-FUNCTION-417,TUMB,417,-0.1,0,0.3,UHF Function Knob
UHF_CONTROL_PANEL(37),3008,PTR-ANARC164-FUNCTION-417,TUMB,417,0.1,0,0.3,UHF Function Knob
UHF_CONTROL_PANEL(37),3009,PTR-ANARC164-T-TONE-418,BTN,418,1,0,1,UHF Tone Button
UHF_CONTROL_PANEL(37),3010,PTR-ANARC164-SQUELCH-419,TUMB,419,-1,0,1,UHF SQUELCH Switch
UHF_CONTROL_PANEL(37),3010,PTR-ANARC164-SQUELCH-419,TUMB,419,1,0,1,UHF SQUELCH Switch
UHF_CONTROL_PANEL(37),3011,PTR-ANARC164-VOLUME-420,LEV,420,0,0,1,UHF VOL Knob
UHF_CONTROL_PANEL(37),3012,PTR-ANARC164-TEST-DISPLAY-421,BTN,421,1,0,1,UHF TEST DISPLAY Button
UHF_CONTROL_PANEL(37),3013,PTR-ANARC164-STATUS-422,BTN,422,1,0,1,UHF STATUS Button
UHF_CONTROL_PANEL(37),3014,PTR_ANARC164-CHNL-SELECTOR01-734,TUMB,734,-1,0,1,Access Door, OPEN/CLOSE
UHF_CONTROL_PANEL(37),3014,PTR_ANARC164-CHNL-SELECTOR01-734,TUMB,734,1,0,1,Access Door, OPEN/CLOSE
